doctype,period_token_hits,coverage_status
DocPerm,129,uncovered
Address,127,uncovered
Cabinets Link,125,uncovered
Document Share Key,120,uncovered
Leave Application,120,uncovered
Customer,119,covered
Bank Statement Import,116,uncovered
User Select Document Type,102,uncovered
Purchase Order Item,98,uncovered
Process Subscription,93,uncovered
Attendance Request,90,uncovered
Insights Table Link v3,90,uncovered
Shift Schedule Assignment,88,uncovered
User,85,uncovered
Item Price,75,uncovered
Supplier,65,covered
Salary Structure Assignment,60,uncovered
DocType,58,uncovered
Insights Table v3,58,uncovered
Prepared Report,57,uncovered
Web Form Field,51,uncovered
Sales Team,46,uncovered
Dashboard Settings,45,uncovered
Purchase Order,44,uncovered
Data Import,36,uncovered
Employee,34,covered
Client Script,32,uncovered
Notification Settings,32,uncovered
Patch Log,30,uncovered
Custom Field,29,uncovered
DefaultValue,26,uncovered
User Group Member,25,uncovered
Email Group Member,24,uncovered
User Social Login,22,uncovered
User Document Type,21,uncovered
Insights Query Execution Log,20,uncovered
Staffing Plan Detail,20,uncovered
Purchase Invoice Advance,19,uncovered
Server Script,18,uncovered
CRM Fields Layout,15,uncovered
List View Settings,15,uncovered
Report,13,uncovered
Warehouse,13,covered
HD Ticket Type,12,uncovered
Item Group,12,covered
Notification,12,uncovered
Notification Recipient,12,uncovered
Policy Violations,12,uncovered
Account,11,covered
Cabinets,10,uncovered
Process Deferred Accounting,10,uncovered
Role Profile,10,uncovered
Staffing Plan,10,uncovered
User Permission,10,uncovered
Workflow Action Permitted Role,10,uncovered
Dashboard Chart,9,uncovered
Scheduled Job Type,9,uncovered
BTS Maintainance,8,uncovered
Dashboard Chart Link,8,uncovered
Module Profile,8,uncovered
User Type Module,8,uncovered
HD Service Day,7,uncovered
Designation,6,covered
Employee Education,6,uncovered
List Filter,6,uncovered
Stock Reconciliation,6,uncovered
CRM Dropdown Item,5,uncovered
DocType Link,5,uncovered
Print Format,5,uncovered
Role,5,uncovered
Assignment Rule User,4,uncovered
Custom HTML Block,4,uncovered
Dashboard,4,uncovered
Email Template,4,uncovered
Expected Skill Set,4,uncovered
Holiday List,4,uncovered
Interviewer,4,uncovered
Job Opening,4,uncovered
Payment Terms Template,4,uncovered
Payment Terms Template Detail,4,uncovered
Stock Reconciliation Item,4,uncovered
Subscription Plan,4,uncovered
Tag,4,uncovered
Tag Link,4,uncovered
Assignment Rule,3,uncovered
CRM Note,3,uncovered
DocType State,3,uncovered
Employee External Work History,3,uncovered
Letter Head,3,uncovered
Route History,3,uncovered
Sales Person,3,uncovered
Singles,3,uncovered
UOM,3,uncovered
Webhook,3,uncovered
Webhook Header,3,uncovered
Branch,2,uncovered
Brand,2,uncovered
Department,2,covered
Email Group,2,uncovered
Email Queue,2,uncovered
HD Article,2,uncovered
HD Article Category,2,uncovered
HD Ticket Priority,2,uncovered
Interview Round,2,uncovered
Interview Type,2,uncovered
Number Card,2,uncovered
Offer Term,2,uncovered
Payment Request,2,uncovered
Project User,2,uncovered
Scheduler Event,2,uncovered
Shift Type,2,covered
Unreconcile Payment Entries,2,uncovered
User Group,2,uncovered
Web Form,2,uncovered
Web Form List Column,2,uncovered
Web Page,2,uncovered
Workflow Action Master,2,uncovered
Currency,1,uncovered
Fiscal Year,1,uncovered
HD Service Holiday List,1,uncovered
HD Service Level Agreement,1,uncovered
HD Service Level Priority,1,uncovered
Item Tax,1,uncovered
Module Def,1,uncovered
Purchase Taxes and Charges Template,1,uncovered
Report Filter,1,uncovered
Shift Location,1,uncovered
Tax Rule,1,uncovered
Tax Withholding Rate,1,uncovered
User Type,1,uncovered
Website Route Redirect,1,uncovered
Workspace,1,uncovered
Workspace Custom Block,1,uncovered
